"participant_id","trial","fixationTime","meanVal","indexSelected","array_length","color","rt","row_id","stage"
"676f37ed7c44110e5278cc97",51,600,25,24,2,"red",6157,31,"rt_bounds"
"676f37ed7c44110e5278cc97",56,600,26,18,10,"red",5178,36,"rt_bounds"
"676f37ed7c44110e5278cc97",93,500,32,36,20,"blue",8508,73,"rt_bounds"
"672adb2909ca72744f212a7d",92,600,23,27,10,"red",6318,168,"rt_bounds"
"672adb2909ca72744f212a7d",111,600,20,12,20,"red",6750,187,"rt_bounds"
"672adb2909ca72744f212a7d",92,600,23,27,10,"red",6318,264,"rt_bounds"
"672adb2909ca72744f212a7d",111,600,20,12,20,"red",6750,283,"rt_bounds"
"662c299e6db88649ff13ccae",23,600,32,31,2,"red",5246,291,"rt_bounds"
"662c299e6db88649ff13ccae",24,600,18,21,2,"red",6415,292,"rt_bounds"
"662c299e6db88649ff13ccae",36,400,26,27,20,"red",7535,304,"rt_bounds"
"662c299e6db88649ff13ccae",42,600,20,15,20,"red",10896,310,"rt_bounds"
"662c299e6db88649ff13ccae",44,600,20,16,10,"red",9827,312,"rt_bounds"
"662c299e6db88649ff13ccae",48,600,15,17,20,"red",5924,316,"rt_bounds"
"662c299e6db88649ff13ccae",49,600,28,31,2,"red",6339,317,"rt_bounds"
"662c299e6db88649ff13ccae",51,600,22,25,20,"red",10829,319,"rt_bounds"
"662c299e6db88649ff13ccae",52,600,36,43,10,"red",5806,320,"rt_bounds"
"662c299e6db88649ff13ccae",53,600,31,35,20,"red",5654,321,"rt_bounds"
"662c299e6db88649ff13ccae",58,600,34,34,10,"red",8850,326,"rt_bounds"
"662c299e6db88649ff13ccae",60,500,32,39,2,"red",6107,328,"rt_bounds"
"662c299e6db88649ff13ccae",61,500,26,23,2,"red",7239,329,"rt_bounds"
"662c299e6db88649ff13ccae",63,600,25,29,2,"red",5102,331,"rt_bounds"
"662c299e6db88649ff13ccae",69,400,14,15,20,"blue",10083,337,"rt_bounds"
"662c299e6db88649ff13ccae",71,600,29,30,10,"blue",7532,339,"rt_bounds"
"662c299e6db88649ff13ccae",74,500,22,23,20,"blue",5199,342,"rt_bounds"
"662c299e6db88649ff13ccae",78,400,24,26,10,"blue",5978,346,"rt_bounds"
"662c299e6db88649ff13ccae",79,600,30,12,2,"blue",11917,347,"rt_bounds"
"662c299e6db88649ff13ccae",80,600,27,20,20,"blue",5582,348,"rt_bounds"
"662c299e6db88649ff13ccae",82,500,28,25,20,"blue",6803,350,"rt_bounds"
"662c299e6db88649ff13ccae",83,600,20,26,10,"blue",5795,351,"rt_bounds"
"662c299e6db88649ff13ccae",87,400,28,21,10,"blue",11247,355,"rt_bounds"
"662c299e6db88649ff13ccae",88,600,14,8,20,"blue",5105,356,"rt_bounds"
"662c299e6db88649ff13ccae",89,500,34,28,20,"blue",6877,357,"rt_bounds"
"662c299e6db88649ff13ccae",90,400,28,19,10,"blue",6389,358,"rt_bounds"
"662c299e6db88649ff13ccae",96,600,30,20,2,"blue",7003,364,"rt_bounds"
"662c299e6db88649ff13ccae",98,600,36,33,10,"blue",7087,366,"rt_bounds"
"662c299e6db88649ff13ccae",102,500,23,14,10,"blue",11907,370,"rt_bounds"
"662c299e6db88649ff13ccae",107,400,27,32,10,"blue",7321,375,"rt_bounds"
"662c299e6db88649ff13ccae",115,600,17,19,20,"blue",5195,383,"rt_bounds"
"670feba2e636f738625aa72d",22,600,34,33,20,"red",6720,386,"rt_bounds"
"670feba2e636f738625aa72d",23,500,34,34,20,"red",8783,387,"rt_bounds"
"670feba2e636f738625aa72d",49,400,31,22,10,"red",8728,413,"rt_bounds"
"670feba2e636f738625aa72d",64,600,22,12,2,"red",8701,428,"rt_bounds"
"670feba2e636f738625aa72d",71,400,25,28,2,"blue",6135,435,"rt_bounds"
"670feba2e636f738625aa72d",94,600,15,9,2,"blue",5849,458,"rt_bounds"
"670feba2e636f738625aa72d",96,600,27,28,2,"blue",7544,460,"rt_bounds"
"670feba2e636f738625aa72d",98,600,21,18,10,"blue",5157,462,"rt_bounds"
"670feba2e636f738625aa72d",104,600,31,34,10,"blue",6343,468,"rt_bounds"
"67ef0ffd5065856baab09f1a",44,500,26,32,2,"blue",9496,504,"rt_bounds"
"67ef0ffd5065856baab09f1a",46,600,24,22,20,"blue",8365,506,"rt_bounds"
"67ef0ffd5065856baab09f1a",50,400,22,29,10,"blue",13597,510,"rt_bounds"
"67ef0ffd5065856baab09f1a",59,400,34,0,2,"blue",17451,519,"rt_bounds"
"67ef0ffd5065856baab09f1a",77,400,35,44,20,"red",6378,537,"rt_bounds"
"67ef0ffd5065856baab09f1a",82,500,36,38,10,"red",5564,542,"rt_bounds"
"67ef0ffd5065856baab09f1a",86,600,14,25,10,"red",7404,546,"rt_bounds"
"67ef0ffd5065856baab09f1a",87,400,18,32,10,"red",5417,547,"rt_bounds"
"67ef0ffd5065856baab09f1a",89,600,36,42,20,"red",5279,549,"rt_bounds"
"67ef0ffd5065856baab09f1a",94,600,17,20,2,"red",5707,554,"rt_bounds"
"67ef0ffd5065856baab09f1a",102,500,31,28,2,"red",11977,562,"rt_bounds"
"5d743ec4869c8f0019b35907",23,600,35,19,20,"red",6277,579,"rt_bounds"
"5d743ec4869c8f0019b35907",25,500,20,20,2,"red",5263,581,"rt_bounds"
"5d743ec4869c8f0019b35907",34,600,21,19,2,"red",6123,590,"rt_bounds"
"5d743ec4869c8f0019b35907",38,500,16,20,20,"red",5761,594,"rt_bounds"
"5d743ec4869c8f0019b35907",39,400,24,25,2,"red",6532,595,"rt_bounds"
"5d743ec4869c8f0019b35907",40,400,25,23,2,"red",7003,596,"rt_bounds"
"5d743ec4869c8f0019b35907",42,400,31,29,20,"red",5964,598,"rt_bounds"
"5d743ec4869c8f0019b35907",43,500,25,22,2,"red",6054,599,"rt_bounds"
"5d743ec4869c8f0019b35907",44,600,20,18,2,"red",5289,600,"rt_bounds"
"5d743ec4869c8f0019b35907",45,400,15,18,10,"red",5105,601,"rt_bounds"
"5d743ec4869c8f0019b35907",48,600,33,33,10,"red",6898,604,"rt_bounds"
"5d743ec4869c8f0019b35907",83,400,16,18,2,"blue",5237,639,"rt_bounds"
"5d743ec4869c8f0019b35907",85,500,17,21,20,"blue",6505,641,"rt_bounds"
"5d743ec4869c8f0019b35907",109,500,20,20,10,"blue",5085,665,"rt_bounds"
"5d743ec4869c8f0019b35907",23,600,35,19,20,"red",6277,675,"rt_bounds"
"5d743ec4869c8f0019b35907",25,500,20,20,2,"red",5263,677,"rt_bounds"
"5d743ec4869c8f0019b35907",34,600,21,19,2,"red",6123,686,"rt_bounds"
"5d743ec4869c8f0019b35907",38,500,16,20,20,"red",5761,690,"rt_bounds"
"5d743ec4869c8f0019b35907",39,400,24,25,2,"red",6532,691,"rt_bounds"
"5d743ec4869c8f0019b35907",40,400,25,23,2,"red",7003,692,"rt_bounds"
"5d743ec4869c8f0019b35907",42,400,31,29,20,"red",5964,694,"rt_bounds"
"5d743ec4869c8f0019b35907",43,500,25,22,2,"red",6054,695,"rt_bounds"
"5d743ec4869c8f0019b35907",44,600,20,18,2,"red",5289,696,"rt_bounds"
"5d743ec4869c8f0019b35907",45,400,15,18,10,"red",5105,697,"rt_bounds"
"5d743ec4869c8f0019b35907",48,600,33,33,10,"red",6898,700,"rt_bounds"
"5d743ec4869c8f0019b35907",83,400,16,18,2,"blue",5237,735,"rt_bounds"
"5d743ec4869c8f0019b35907",85,500,17,21,20,"blue",6505,737,"rt_bounds"
"5d743ec4869c8f0019b35907",109,500,20,20,10,"blue",5085,761,"rt_bounds"
"67df971ade30d8628a50216a",34,500,35,22,2,"blue",14623,782,"rt_bounds"
"67df971ade30d8628a50216a",58,600,28,28,20,"blue",7059,806,"rt_bounds"
"67df971ade30d8628a50216a",61,500,34,16,2,"blue",7247,809,"rt_bounds"
"67df971ade30d8628a50216a",64,600,31,22,20,"blue",7558,812,"rt_bounds"
"67df971ade30d8628a50216a",65,500,30,24,2,"blue",9941,813,"rt_bounds"
"67df971ade30d8628a50216a",73,600,34,38,10,"red",6286,821,"rt_bounds"
"67df971ade30d8628a50216a",91,400,21,17,20,"red",53150,839,"rt_bounds"
"67df971ade30d8628a50216a",95,500,31,24,20,"red",7250,843,"rt_bounds"
"67df971ade30d8628a50216a",102,500,20,18,20,"red",5180,850,"rt_bounds"
"67df971ade30d8628a50216a",103,600,21,16,20,"red",5057,851,"rt_bounds"
"67df971ade30d8628a50216a",104,400,25,15,2,"red",89626,852,"rt_bounds"
"62c5cdfe50000fce3e390be0",23,500,17,24,10,"blue",5655,1155,"rt_bounds"
"62c5cdfe50000fce3e390be0",66,500,33,37,10,"blue",6590,1198,"rt_bounds"
"627e807715abf2361938fd68",109,500,33,20,20,"blue",5435,1337,"rt_bounds"
"66ce5adac1cd4b6037be4a63",21,500,26,38,2,"blue",9101,1537,"rt_bounds"
"66ce5adac1cd4b6037be4a63",22,600,17,7,10,"blue",5104,1538,"rt_bounds"
"66ce5adac1cd4b6037be4a63",23,600,28,36,2,"blue",5539,1539,"rt_bounds"
"66ce5adac1cd4b6037be4a63",24,600,30,17,20,"blue",5415,1540,"rt_bounds"
"66ce5adac1cd4b6037be4a63",25,500,27,21,2,"blue",7335,1541,"rt_bounds"
"66ce5adac1cd4b6037be4a63",26,400,20,35,10,"blue",8745,1542,"rt_bounds"
"66ce5adac1cd4b6037be4a63",27,500,23,33,10,"blue",5220,1543,"rt_bounds"
"66ce5adac1cd4b6037be4a63",28,400,26,40,20,"blue",5749,1544,"rt_bounds"
"66ce5adac1cd4b6037be4a63",29,600,35,41,20,"blue",8202,1545,"rt_bounds"
"66ce5adac1cd4b6037be4a63",32,500,31,33,20,"blue",5461,1548,"rt_bounds"
"66ce5adac1cd4b6037be4a63",34,500,33,14,20,"blue",5116,1550,"rt_bounds"
"66ce5adac1cd4b6037be4a63",37,600,15,16,10,"blue",5802,1553,"rt_bounds"
"66ce5adac1cd4b6037be4a63",38,500,26,16,20,"blue",5420,1554,"rt_bounds"
"66ce5adac1cd4b6037be4a63",39,500,16,10,2,"blue",6173,1555,"rt_bounds"
"66ce5adac1cd4b6037be4a63",41,400,24,31,20,"blue",5056,1557,"rt_bounds"
"66ce5adac1cd4b6037be4a63",46,400,24,14,2,"blue",9578,1562,"rt_bounds"
