"participant_id","trial","fixationTime","meanVal","indexSelected","array_length","color","rt","row_id","stage"
"558d8d71fdf99b534f79b352",28,400,31,26,2,"red",12083,8,"rt_bounds"
"558d8d71fdf99b534f79b352",32,400,31,31,10,"red",9380,12,"rt_bounds"
"558d8d71fdf99b534f79b352",35,600,18,8,2,"red",8036,15,"rt_bounds"
"558d8d71fdf99b534f79b352",39,400,32,33,2,"red",10120,19,"rt_bounds"
"558d8d71fdf99b534f79b352",42,500,21,26,10,"red",12035,22,"rt_bounds"
"558d8d71fdf99b534f79b352",43,500,19,26,10,"red",14074,23,"rt_bounds"
"558d8d71fdf99b534f79b352",44,400,36,31,10,"red",8507,24,"rt_bounds"
"558d8d71fdf99b534f79b352",45,500,20,31,20,"red",8427,25,"rt_bounds"
"558d8d71fdf99b534f79b352",47,500,27,19,10,"red",12141,27,"rt_bounds"
"558d8d71fdf99b534f79b352",56,600,20,25,20,"red",18126,36,"rt_bounds"
"558d8d71fdf99b534f79b352",57,600,14,15,10,"red",42931,37,"rt_bounds"
"558d8d71fdf99b534f79b352",58,500,15,19,20,"red",17808,38,"rt_bounds"
"558d8d71fdf99b534f79b352",62,600,34,40,10,"red",15968,42,"rt_bounds"
"558d8d71fdf99b534f79b352",64,500,23,4,2,"red",14716,44,"rt_bounds"
"558d8d71fdf99b534f79b352",66,400,20,14,2,"red",8430,46,"rt_bounds"
"558d8d71fdf99b534f79b352",67,400,27,17,2,"red",8074,47,"rt_bounds"
"558d8d71fdf99b534f79b352",68,600,18,11,10,"red",8161,48,"rt_bounds"
"558d8d71fdf99b534f79b352",69,400,18,10,10,"blue",8724,49,"rt_bounds"
"558d8d71fdf99b534f79b352",79,600,36,30,10,"blue",12030,59,"rt_bounds"
"558d8d71fdf99b534f79b352",83,500,24,18,20,"blue",10369,63,"rt_bounds"
"558d8d71fdf99b534f79b352",88,400,36,29,10,"blue",11887,68,"rt_bounds"
"558d8d71fdf99b534f79b352",90,500,25,23,20,"blue",8420,70,"rt_bounds"
"558d8d71fdf99b534f79b352",96,400,28,24,20,"blue",9714,76,"rt_bounds"
"558d8d71fdf99b534f79b352",105,500,33,28,20,"blue",9462,85,"rt_bounds"
"558d8d71fdf99b534f79b352",107,500,15,9,20,"blue",8779,87,"rt_bounds"
"558d8d71fdf99b534f79b352",109,500,19,14,10,"blue",8694,89,"rt_bounds"
"558d8d71fdf99b534f79b352",110,600,36,29,10,"blue",10931,90,"rt_bounds"
"558d8d71fdf99b534f79b352",111,600,36,24,20,"blue",14982,91,"rt_bounds"
"558d8d71fdf99b534f79b352",112,500,31,23,10,"blue",9029,92,"rt_bounds"
"558d8d71fdf99b534f79b352",114,600,16,15,10,"blue",16254,94,"rt_bounds"
"558d8d71fdf99b534f79b352",115,600,36,25,10,"blue",13117,95,"rt_bounds"
"558d8d71fdf99b534f79b352",116,400,15,11,20,"blue",12332,96,"rt_bounds"
"55a56724fdf99b7973398109",49,500,36,32,2,"blue",8118,125,"rt_bounds"
"55d4d11258c35800113dc2ab",110,500,29,20,2,"red",9969,378,"rt_bounds"
"55d4d11258c35800113dc2ab",116,500,28,25,2,"red",10472,384,"rt_bounds"
"579f1d3bc9abeb0001af52d8",30,600,20,18,10,"red",8015,490,"rt_bounds"
"579f1d3bc9abeb0001af52d8",36,600,28,26,20,"red",8206,496,"rt_bounds"
"579f1d3bc9abeb0001af52d8",37,500,33,28,20,"red",12870,497,"rt_bounds"
"579f1d3bc9abeb0001af52d8",55,400,17,17,20,"red",8378,515,"rt_bounds"
"579f1d3bc9abeb0001af52d8",63,500,36,26,20,"red",9266,523,"rt_bounds"
"579f1d3bc9abeb0001af52d8",82,400,16,13,10,"blue",9153,542,"rt_bounds"
"579f1d3bc9abeb0001af52d8",83,500,24,16,20,"blue",11081,543,"rt_bounds"
"579f1d3bc9abeb0001af52d8",87,600,33,22,20,"blue",10095,547,"rt_bounds"
"579f1d3bc9abeb0001af52d8",111,600,23,12,20,"blue",8994,571,"rt_bounds"
"580cab86b869700001d71628",40,400,24,25,10,"blue",12016,692,"rt_bounds"
"580cab86b869700001d71628",68,500,25,23,20,"blue",21951,720,"rt_bounds"
"580cab86b869700001d71628",74,500,27,35,20,"red",9104,726,"rt_bounds"
"58d4c4c287b2420001263b6a",89,600,36,25,20,"blue",9136,933,"rt_bounds"
"58d4c4c287b2420001263b6a",92,600,34,29,10,"blue",8302,936,"rt_bounds"
"5969496f06679c00014b818e",29,500,22,14,20,"red",33481,1161,"rt_bounds"
"5969496f06679c00014b818e",106,400,16,19,2,"blue",198825,1238,"rt_bounds"
"5a33d736bf4d770001e6097a",28,600,26,25,2,"blue",10845,1256,"rt_bounds"
"5a33d736bf4d770001e6097a",29,500,28,19,20,"blue",11362,1257,"rt_bounds"
"5a33d736bf4d770001e6097a",30,400,21,21,2,"blue",8082,1258,"rt_bounds"
"5c6a36214fbf270001311702",28,400,35,23,2,"blue",8010,1640,"rt_bounds"
"5c6a36214fbf270001311702",37,400,33,30,10,"blue",23188,1649,"rt_bounds"
"5c6a36214fbf270001311702",38,400,34,24,20,"blue",13279,1650,"rt_bounds"
"5c6a36214fbf270001311702",40,500,32,29,20,"blue",9476,1652,"rt_bounds"
"5c6a36214fbf270001311702",43,500,30,27,10,"blue",11351,1655,"rt_bounds"
"5c6a36214fbf270001311702",44,500,22,19,2,"blue",17501,1656,"rt_bounds"
"5c6a36214fbf270001311702",46,600,31,30,10,"blue",10464,1658,"rt_bounds"
"5c6a36214fbf270001311702",47,500,19,18,20,"blue",8222,1659,"rt_bounds"
"5c6a36214fbf270001311702",48,400,23,18,2,"blue",8430,1660,"rt_bounds"
"5c6a36214fbf270001311702",49,600,14,18,10,"blue",9397,1661,"rt_bounds"
"5c6a36214fbf270001311702",50,400,24,17,20,"blue",8137,1662,"rt_bounds"
"5c6a36214fbf270001311702",51,500,25,19,2,"blue",10446,1663,"rt_bounds"
"5c6a36214fbf270001311702",55,500,26,20,20,"blue",10136,1667,"rt_bounds"
"5c6a36214fbf270001311702",57,400,19,32,10,"blue",13979,1669,"rt_bounds"
"5c6a36214fbf270001311702",65,600,21,24,10,"blue",9009,1677,"rt_bounds"
"5c6a36214fbf270001311702",68,600,33,21,20,"blue",8146,1680,"rt_bounds"
"5c6a36214fbf270001311702",69,400,25,11,10,"red",10377,1681,"rt_bounds"
"5c6a36214fbf270001311702",88,500,34,25,20,"red",8402,1700,"rt_bounds"
"5c6a36214fbf270001311702",102,600,36,31,10,"red",14633,1714,"rt_bounds"
